Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
636,06:ae:db:3a:64:05,BezeqFree,1,-84,32.102458386443125,35.20743113335047,694.8881937656644,2017-12-03 08:37:27
637,1c:b9:c4:16:04:78,Ariel_University,11,-72,32.10229756934505,35.20942351691891,693.1958479137515,2017-12-03 08:41:47
638,ec:8c:a2:08:79:88,Ariel_University,1,-88,32.10493454942741,35.210993687799785,688.9904963388942,2017-12-03 08:40:34
639,58:b6:33:34:ae:f8,RDK,11,-85,32.17048504199761,34.81121443391942,28.724058829826994,2017-12-01 10:44:30
640,6a:0c:c8:1d:c8:28,Bezeq Free F026CC,1,-81,32.169983587299356,34.81095238145859,36.99999999999999,2017-12-01 10:44:40
641,1c:b9:c4:14:33:cc,Ariel_University,48,-78,32.10251676329972,35.20903077748837,695.9738184307372,2017-12-03 08:37:27
642,42501_13111_7943948,Partner,0,-103,32.17059120027647,34.81242829263441,28.458749487446863,2017-12-01 10:46:04
643,14:cc:20:76:c0:8e,TP-LINK_76C08E,1,-84,32.1708330803858,34.81273854065639,39.209548884464205,2017-12-01 10:46:08
644,42501_13111_7943940,Partner,0,-95,32.17109418874832,34.81307388788705,27.47911729404153,2017-12-01 10:43:37
645,c0:ac:54:f5:b4:c9,HOTBOX-D88A,1,-92,32.17224246105308,34.8144489381276,7.777438959165592,2017-12-01 10:42:54
646,d0:d4:12:68:5b:ca,klyn,1,-95,32.1020859,35.20993739,692.0,2017-12-03 08:46:24
647,1c:b9:c4:12:af:78,Ariel_University,11,-60,32.10297823974348,35.20966682982922,704.3241559441334,2017-12-03 08:42:08
648,00:07:26:4f:07:ae,HOTBOX-1A14,6,-86,32.17240894227467,34.81332522126937,34.66128723607833,2017-12-01 10:46:20
649,1c:b9:c4:15:ec:38,Ariel_University,6,-67,32.10322285362847,35.20997032254469,697.0617823314063,2017-12-03 08:42:08
650,e8:cc:18:ac:1b:e1,Daizad,3,-90,32.17024204862788,34.813533118254576,29.09677084835438,2017-12-01 10:59:02
651,a4:08:f5:20:72:6a,HOTFiber-3C40,1,-87,32.10286150768667,35.2076291986019,691.1036071541976,2017-12-03 08:37:42
652,1c:b9:c4:96:11:a7,,44,-86,32.10268409067298,35.20926582214397,710.3801613733546,2017-12-03 08:54:29
653,1c:b9:c4:95:ed:47,,44,-87,32.104906121909195,35.21135241304572,691.7266026300563,2017-12-03 08:40:34
654,14:cc:20:09:3c:b9,sirocco_2.4o,11,-83,32.17109863349651,34.81304547015472,36.567230131628804,2017-12-01 10:58:26
655,1c:b9:c4:16:2b:e8,Ariel_University,6,-83,32.1046947868517,35.21037252326996,689.6116380521365,2017-12-03 08:40:40
656,1c:b9:c4:15:43:ec,Ariel_University,36,-86,32.102298630301554,35.20922609710819,706.4003318459148,2017-12-03 08:46:19
657,10:be:f5:a7:b4:f4,Home,7,-87,32.10251814263996,35.20734901460897,698.9056862429085,2017-12-03 08:37:15
658,30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,-76,32.10201314920573,35.20972856511783,690.9557848714416,2017-12-03 08:41:53
659,62:b2:55:67:2b:86,Bezeq Free 672B84,6,-92,32.17092410916535,34.81275918581424,29.998889595076953,2017-12-01 10:59:32
660,1c:b9:c4:14:33:c8,Ariel_University,11,-72,32.102575452510706,35.209123777315284,691.0476755484801,2017-12-03 08:37:18
661,1c:b9:c4:94:36:f7,,36,-89,32.10421174650141,35.21118933608519,697.9876832678716,2017-12-03 08:42:41
662,c4:a8:1d:12:df:c5,maya salon,1,-89,32.1712926205347,34.812243022487316,33.69111416124605,2017-12-01 10:50:36
663,00:26:5a:10:b7:0a,Einav_1,6,-82,32.16940316,34.81209444,39.99999999999999,2017-12-01 10:45:23
664,1c:b9:c4:14:2c:3c,Ariel_University,52,-67,32.102714248261854,35.20983696805412,703.9851869744475,2017-12-03 08:51:11
665,20:0c:c8:1d:c8:2c,Neeman2.4_5,60,-89,32.17005047256307,34.811007615648165,28.289290688769423,2017-12-01 10:44:38
666,20:0c:c8:1d:c8:2b,Neeman2.4,1,-78,32.16994716187686,34.81094265673858,34.60026304461056,2017-12-01 10:44:40
667,1c:b9:c4:95:ed:37,,36,-85,32.10418021070116,35.210971616382466,697.8335736441352,2017-12-03 08:42:38
668,c0:ac:54:f5:7d:bd,HOTBOX-2017,11,-72,32.170917718208315,34.81276217001035,39.10455216369011,2017-12-01 10:45:50
669,1c:b9:c4:95:44:57,,44,-75,32.10500097336687,35.21047477768118,710.7476613871767,2017-12-03 08:40:46
670,7e:ff:30:08:7f:bd,SETUP,11,-80,32.10241537,35.208865,688.0,2017-12-03 08:46:06
671,1c:b9:c4:15:43:e8,Ariel_University,1,-75,32.102405438494145,35.20907080925339,700.5464770046952,2017-12-03 08:41:34
672,14:ae:db:3a:64:05,tanya,1,-86,32.10252818700361,35.20734570155965,700.1622738859832,2017-12-03 08:37:13
673,00:21:04:e7:95:da,orange,1,-74,32.17019245706264,34.813527839841825,29.307093300753618,2017-12-01 10:58:05
674,10:be:f5:3b:68:2c,Hagar,11,-87,32.102528187003614,35.207345701559646,700.1622738859832,2017-12-03 08:37:13
675,14:ae:db:32:d5:c2,GFCM,4,-92,32.170756655818515,34.81134200550574,28.224541140145234,2017-12-01 11:05:36
676,00:30:4f:82:7b:30,WR,11,-89,32.16921657591955,34.8119993015223,30.246080183177586,2017-12-01 10:59:56
677,54:b8:0a:34:78:d0,Shani - Green,6,-88,32.17153242999999,34.81172407,30.999999999999996,2017-12-01 11:05:03
678,c4:12:f5:f4:82:42,Beni,9,-71,32.17087727961227,34.81364358923606,34.50672289136007,2017-12-01 10:58:17
679,1c:b9:c4:14:2c:38,Ariel_University,6,-70,32.10279104877169,35.20982391187748,700.6331591877972,2017-12-03 08:42:05
680,10:fe:ed:74:fc:46,Alpha125,1,-90,32.16940682738753,34.81074521185046,30.70296733440115,2017-12-01 10:51:08
681,1c:b9:c4:96:1d:77,,44,-85,32.103788912808305,35.20952934925415,710.6197694530799,2017-12-03 08:50:20
682,1c:b9:c4:94:2f:67,,36,-84,32.10293474085022,35.20878314332855,707.5299710413922,2017-12-03 08:50:36
683,7c:03:4c:fe:f6:68,evanson,1,-80,32.16935940800852,34.81072496254775,29.763062983319177,2017-12-01 10:51:56
684,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-74,32.104702183855736,35.209975131426745,687.0,2017-12-03 08:45:10
685,1c:b9:c4:96:cd:17,,36,-89,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34
686,f8:ab:05:e9:6d:3d,yotam17,10,-75,32.17112535132042,34.813187340526554,34.33181348318674,2017-12-01 10:45:53
687,90:8d:78:54:d9:69,Ab,10,-95,32.1696487,34.81343376,35.0,2017-12-01 10:57:55
688,30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,6,-79,32.10265231246037,35.209874314591495,698.7936487595296,2017-12-03 08:42:05
689,00:78:9e:fa:3b:62,geller,11,-90,32.17020133019261,34.81244902955075,37.480587399866685,2017-12-01 10:45:38
690,c4:e9:84:83:1a:0a,sirocco_2.4o,11,-79,32.17108293399263,34.81298255408475,33.225066651488184,2017-12-01 10:45:50
691,80:1f:02:36:04:d0,arama,11,-67,32.16974128422667,34.812428967313515,33.482942034941466,2017-12-01 10:45:29
692,b2:6c:ac:a0:7b:4d,magneto,11,-63,32.104732125869496,35.20999833380823,694.9662566501792,2017-12-03 08:39:01
693,1c:b9:c4:95:ed:b7,,48,-92,32.103422735825944,35.2097119010955,704.24502290678,2017-12-03 09:03:10
694,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75,32.10456801210062,35.209679316065845,689.8684136221324,2017-12-03 08:40:58
695,f8:e9:03:12:ef:3b,ShapeDo,6,-67,32.10477209848867,35.20959198198432,689.4143706947036,2017-12-03 08:40:58
696,ec:8c:a2:08:a4:5c,LRWN,52,-69,32.16877222,34.81164041,36.0,2017-12-01 10:45:11
697,52:0d:7f:83:6c:ff,Bezeq Free 836CFE,11,-90,32.1696487,34.81343376,34.99999999999999,2017-12-01 10:57:55
698,ec:8c:a2:08:a9:3c,Ariel_University,36,-75,32.10294522725105,35.20767327460505,691.0835484362619,2017-12-03 08:37:49
699,38:a2:8c:02:e7:6e,SAMSONIX ML_003,6,-91,32.10500248118355,35.210472263787054,692.7188464192928,2017-12-03 08:40:46
700,f8:d1:11:b1:92:93,iFOREX,6,-91,32.168881406149175,34.81057058716544,27.5643827071327,2017-12-01 10:56:58
701,1c:b9:c4:95:3d:67,,44,-88,32.10263051540787,35.21002970756891,712.9572535195944,2017-12-03 08:46:31
702,8c:0c:90:2f:36:58,Ariel_University,1,-71,32.104771721812575,35.21001197689166,701.0490266501248,2017-12-03 08:40:52
